Recency,Frequency,Monetary
17,8,6656
10,2,3625
12,45,7688
3,15,4709
30,3,1828
9,12,9390
32,4,194
56,2,1662
0,4,194
61,1,4200
39,4,3261
27,25,5828
8,6,1387
61,6,1771
18,9,7097
14,20,5016
8,8,4953
9,10,2666
28,24,11139
8,21,7453
2,20,6415
36,2,235
11,18,5207
47,10,5604
14,8,5187
58,2,2424
86,4,1168
79,4,1708
13,28,6720
76,4,160
27,5,1890
71,5,1499
13,8,7090
33,12,7561
0,4,5790
3,27,10525
9,20,4151
26,15,3725
40,18,3162
4,60,19345
86,1,1428
45,5,2930
15,8,7950
47,4,4350
39,8,4900
36,12,4249
54,5,815
9,8,6799
3,9,13867
8,10,3729
30,6,5560
7,4,8680
28,6,2947
28,5,2018
53,5,1689
30,12,4487
28,5,108
15,16,4767
10,3,6376
48,9,3024
0,10,7295
41,3,874
54,6,1622
42,4,2420
40,20,5151
39,10,3112
15,1,5692
29,2,2959
31,1,3819
82,4,1027
50,2,1976
75,1,1700
15,9,3403
10,4,2385
33,3,3400
2,21,8999
69,8,135
38,8,1414
6,8,6838
32,8,4221
83,5,1449
13,40,14747
45,10,3054
28,28,5215
31,8,188
78,1,1693
11,6,2982
29,1,3456
7,20,4775
3,11,13051
65,4,768
56,6,2274
72,6,3092
75,4,998
15,2,2081
33,5,2995
27,4,3398
84,5,1300
83,5,1256
76,5,1618
3,5,5214
45,4,1629
71,1,184
26,1,3130
20,9,4421
30,3,3768
13,6,2486
31,2,3791
0,10,10801
28,2,234
82,5,1599
62,1,110
9,28,12241
57,4,1123
17,15,4742
12,9,689
68,4,2125
63,6,2163
27,6,2524
3,27,12301
5,25,8316
57,6,3324
75,6,1366
6,10,5987
30,4,2960
34,2,1152
48,4,4268
68,3,2550
36,2,2623
18,12,527
29,3,108
34,10,2007
39,2,1225
32,3,108
47,5,3129
69,2,2499
28,15,5734
13,2,2824
3,3,7230
17,16,4363
30,8,3250
12,2,6670
4,8,6561
8,6,5683
71,5,172
47,4,672
44,3,5217
40,4,4909
14,3,2576
35,4,108
82,4,2049
3,2,3682
16,40,6273
60,3,122
34,20,5224
51,6,2565
15,4,1604
6,3,4047
33,6,4288
28,5,3608
81,1,1599
17,12,6811
15,20,10527
6,8,1818
27,3,2300
11,6,7611
40,8,2512
68,8,652
3,8,17156
47,8,2173
1,15,16310
31,1,3390
70,3,151
14,9,2994
81,5,1750
22,3,2729
6,4,5897
37,5,1241
9,4,1749
9,30,9885
69,5,1552
26,2,2096
81,3,390
73,5,2042
16,2,3273
79,2,290
3,8,6180
85,5,1300
11,5,6212
18,4,1232
3,18,4236
1,10,5319
13,10,5623
19,28,8771
8,8,6795
9,14,4012
60,4,1270
70,5,702
39,8,1486
56,1,754
36,3,600
28,10,3637
33,16,5154
32,2,2766
11,16,6292
3,6,2518
7,16,12332
80,6,2324
49,2,1939
5,12,7195
37,3,2532
32,8,4434
6,10,8134
13,10,3515
3,5,3144
75,1,1700
4,2,3433
31,10,251
27,10,5792
16,8,7949
44,2,1986
2,7,10725
27,10,5043
3,20,9481
10,6,6336
36,5,4396
81,3,1800
35,1,108
27,3,3930
44,1,3094
67,4,1749
7,7,10064
6,1,1764
10,30,7630
9,7,10296
4,2,3898
30,2,1963
15,4,3762
15,4,298
10,4,3776
9,4,3472
37,6,1344
18,2,5020
5,8,3047
40,6,3547
48,4,2142
27,4,2858
37,3,1402
49,2,4350
27,3,3787
3,5,2996
14,2,5115
7,2,1220
8,15,6794
50,1,1797
73,1,110
58,15,3517
31,3,814
60,5,1929
7,12,3656
18,12,5096
44,2,3330
4,12,5032
68,2,626
10,4,8610
39,9,6681
55,3,164
20,6,3426
30,8,5776
34,1,108
29,6,1933
37,4,2160
17,8,2401
13,6,8248
80,4,895
16,15,7520
73,5,1283
11,15,3734
85,2,1300
36,1,2488
67,2,2189
43,10,3586
4,6,7597
37,3,1051
29,4,835
41,8,4287
68,10,3405
7,6,228
37,5,1650
61,4,1737
56,15,3600
28,5,6667
6,6,5450
14,12,3236
1,52,7870
64,2,1373
57,10,1763
21,2,5221
59,8,179
0,1,3200
36,2,3268
61,3,1084
82,4,529
17,24,6205
85,1,1450
8,4,1921
57,2,145
45,8,2820
56,1,122
27,10,3612
32,1,2917
25,3,119
2,24,7012
55,4,1305
18,2,2600
4,10,6699
35,10,241
12,15,4768
67,1,1200
48,2,631
18,12,7313
37,2,2649
43,2,5293
13,3,6000
8,4,2423
9,10,5885
0,16,5462
52,3,2600
13,2,3251
32,9,5217
23,12,10141
1,4,6537
34,9,3854
0,8,1712
18,25,5778
6,8,8868
85,3,1394
37,2,4000
66,9,2589
9,30,7352
15,12,6510
49,8,2136
27,30,4526
4,15,7186
34,6,3166
4,6,7034
29,2,2289
66,1,839
43,3,3000
15,30,10114
69,1,1165
42,5,758
42,6,1143
49,1,517
72,6,2107
35,2,2199
11,2,5846
43,5,3529
38,4,3461
16,1,1614
50,5,1858
53,8,2121
30,4,1654
45,9,2350
11,18,10757
15,1,4427
75,3,1199
0,21,5799
33,3,3249
59,2,2954
49,1,1607
68,3,1759
26,4,4758
29,5,3425
2,6,8725
24,10,5030
13,4,156
15,6,3766
44,6,4291
29,16,5044
28,9,3046
63,3,1552
9,1,3316
12,10,4950
8,8,5811
23,9,6446
16,3,6569
11,18,7968
44,25,6371
3,12,5133
31,5,141
16,3,3879
49,5,2199
66,2,1833
49,4,1038
71,1,1780
64,5,628
54,4,1054
7,20,11384
64,8,3848
19,15,8507
10,4,8964
0,15,9108
74,2,1103
14,12,7655
74,4,1849
40,5,4204
28,8,2895
63,2,3126
35,10,4602
10,20,3963
40,9,6107
63,5,1639
5,80,15548
29,6,6451
4,15,5861
30,8,4996
34,5,2849
52,5,646
38,8,356
2,12,5046
41,4,2318
49,2,1599
6,6,3300
7,2,3890
27,12,2021
85,4,1290
72,6,1361
28,16,4489
66,8,2218
0,27,12831
31,3,108
29,3,6890
48,5,4050
27,1,108
59,18,9121
12,8,2544
29,4,3939
8,4,1252
50,10,2418
5,9,6551
3,12,10500
37,10,2959
36,1,4779
16,20,5805
28,9,4586
33,4,6790
16,4,538
18,20,4933
6,4,1730
38,4,4500
46,3,5318
39,3,2510
14,10,3448
3,45,9611
1,12,5258
25,20,6220
17,20,4055
28,10,3574
63,4,1066
76,1,967
76,6,1863
15,4,3430
79,3,2209
14,10,2615
32,2,5158
17,3,2563
8,24,11663
0,20,6519
28,8,3991
0,45,11629
80,3,1660
39,5,175
67,3,110
6,10,7164
29,1,1197
75,1,1144
32,15,2383
76,3,860
7,55,14413
41,2,4005
44,6,2065
54,1,1551
35,15,4922
34,12,6875
18,6,7119
26,4,3010
44,8,2675
69,3,2600
9,5,3359
4,6,4218
13,9,6019
37,6,2950
2,14,9606
35,4,2141
13,10,7352
56,2,1684
31,12,6293
15,4,3423
3,4,4827
11,3,5277
17,20,8010
57,4,2783
83,2,1245
3,15,5060
34,10,4679
8,4,10142
41,3,3050
31,4,6209
32,10,6755
1,3,8042
10,2,7269
73,2,1849
8,4,4853
77,5,1399
19,10,4274
46,9,6473
11,6,6773
56,4,2604
16,8,14220
3,11,19422
3,18,7258
39,12,499
27,16,8991
3,20,8529
43,2,6102
45,4,3130
35,2,5367
65,15,4631
62,4,272
11,36,12718
51,1,1421
46,4,2799
35,1,2361
35,9,2638
10,8,3526
62,8,173
3,6,5661
32,10,3686
32,10,4254
83,1,1049
36,2,1303
15,20,8381
39,8,4633
67,3,110
56,2,1061
76,2,2132
0,15,4179
20,3,1575
26,3,631
9,6,5469
34,2,4316
46,2,2472
30,4,399
46,4,2370
5,6,3596
38,5,2648
77,1,1062
51,6,2108
53,8,3055
28,4,3540
1,8,2247
5,1,4900
14,1,211
20,3,1087
1,32,15299
43,10,6020
50,4,1990
17,8,6834
33,8,5218
26,6,2709
0,2,1200
5,12,4884
3,6,8089
0,8,8046
58,3,1305
1,12,8061
15,15,7557
85,4,1673
27,10,1350
77,6,1986
28,16,4766
31,2,1800
16,12,1920
62,5,613
34,12,416
14,1,2823
9,4,5993
63,3,770
31,5,2631
19,3,1161
32,2,2020
18,2,6357
50,1,122
71,2,1220
68,2,950
73,2,1850
51,4,1990
29,3,4954
48,12,2313
0,12,6872
28,3,4720
13,5,5975
28,25,7045
50,4,122
1,20,7870
83,2,1159
33,24,5992
79,3,1700
2,8,7628
31,30,11903
32,6,5879
61,2,250
39,4,4111
0,20,5363
12,10,14653
17,21,7568
1,16,13567
41,8,2419
73,2,1474
85,3,1300
5,35,12846
77,8,1750
11,5,1859
41,8,2587
64,15,1708
50,6,2884
37,1,1446
27,12,5060
23,12,4526
10,14,10713
14,15,332
18,3,8365
3,8,6872
81,1,1090
32,12,4249
4,16,5099
41,9,4038
46,4,373
15,8,6768
82,4,1399
64,3,4000
4,6,1311
2,24,12248
58,6,1952
10,10,4733
47,3,1683
61,4,1130
47,3,2040
4,12,8921
61,3,999
40,8,6621
28,14,6738
12,8,6705
30,4,237
5,24,18299
28,3,585
1,8,7730
2,9,8887
1,44,11078
1,16,420
76,8,1597
1,8,5707
40,12,4350
0,3,6214
55,1,2499
10,9,5826
3,15,2470
3,25,13582
44,20,4940
11,2,7387
79,2,1699
41,25,5792
44,25,2595
70,6,3699
18,4,818
17,8,5911
51,4,3069
28,6,3822
8,44,10619
36,4,971
5,20,8386
7,11,15497
28,4,1735
7,10,7905
69,2,1697
1,39,11719
44,1,3220
8,4,420
47,1,2412
11,15,3528
12,10,4332
57,20,5535
6,1,156
1,6,10700
81,5,225
2,5,5884
18,9,6929
1,12,5740
76,2,1473
70,3,2520
10,15,3978
57,5,122
8,4,119
9,2,3160
11,4,2911
32,8,4567
5,6,4090
44,1,3220
34,2,1547
27,8,3769
13,25,9154
27,5,1752
5,5,10276
4,12,2219
7,12,4640
19,16,9002
8,33,11422
10,8,5562
54,4,164
50,2,3549
10,16,7729
15,4,2688
6,3,4145
66,5,110
59,8,2190
10,16,5319
3,18,8843
6,25,2121
30,5,2218
15,15,4335
10,12,4775
76,1,139
2,35,15198
1,5,5729
15,4,8337
37,5,1215
8,15,5250
44,10,4590
33,12,3653
25,2,825
46,4,2819
3,20,4259
0,35,7471
12,1,1483
65,4,1452
20,2,1966
68,2,1501
28,20,4650
22,6,5670
5,9,12696
15,16,3316
0,4,9672
5,6,2496
58,5,122
5,16,10557
9,6,5785
0,15,6970
51,6,2473
25,8,276
45,4,785
13,5,1225
30,5,2870
37,16,4285
51,10,2669
7,9,378
40,4,2195
18,22,9692
31,12,5492
74,1,1206
17,1,1665
34,2,3544
36,9,4374
15,15,3473
1,4,3883
0,14,10426
65,8,166
23,24,11421
7,3,1309
13,28,10723
27,3,5649
4,21,11744
29,3,5293
7,30,8207
44,6,4076
57,5,4405
16,4,1410
34,2,5772
57,4,2260
31,4,4657
10,6,10021
27,1,4600
10,9,7742
28,16,8114
41,10,2770
18,4,2064
11,15,4942
10,1,2183
58,2,1811
0,15,321
27,4,1144
39,10,3598
5,15,6114
31,2,2056
11,20,9571
12,6,256
75,2,2157
69,5,1485
14,6,4045
38,8,185
10,12,11569
28,28,7223
72,2,2870
11,5,6635
32,20,5648
42,6,2691
3,6,10209
49,2,1909
15,5,119
40,6,2370
53,10,1472
54,3,1797
73,10,2710
81,5,1399
75,2,1453
1,5,2760
34,5,8114
64,8,296
6,15,8837
13,24,14674
6,20,5668
0,4,3976
25,6,1866
3,15,5116
15,8,228
1,3,2130
44,6,1346
3,12,11848
46,3,129
46,33,5469
32,4,4517
53,4,4120
65,8,1439
36,3,4400
69,2,3084
18,3,2667
54,2,3411
31,5,2410
2,3,5349
9,6,4711
4,9,5376
44,20,4078
74,4,736
36,12,4385
29,5,141
28,2,4144
45,10,324
6,7,5854
38,6,2945
37,2,1695
1,6,5580
9,5,5800
18,20,6357
9,2,7313
29,9,4263
42,8,2511
23,4,5290
5,35,12045
2,12,424
8,4,10261
55,4,2083
27,4,812
40,2,2799
36,2,2087
21,6,3651
1,45,10395
1,8,7424
42,3,2320
64,1,2050
16,4,4052
28,10,4378
36,3,2490
52,1,2390
36,2,3103
7,24,10512
30,15,5427
24,15,4511
14,6,2687
28,15,4746
7,18,14244
53,6,1859
1,20,7735
65,5,2206
48,1,2247
2,1,6360
52,2,3582
7,2,7397
32,16,4689
32,4,681
14,5,4408
76,1,2000
16,35,10481
63,1,1845
44,4,4049
5,12,2960
31,16,4529
46,9,278
47,5,2930
29,6,5098
8,15,3537
65,1,2050
12,6,2500
35,4,930
62,15,3130
13,6,7711
18,3,6187
15,24,8648
17,8,3110
43,6,5728
14,16,6134
12,4,3495
6,24,11239
1,10,12379
61,4,110
57,5,2734
35,52,8591
3,24,7533
1,9,3653
48,3,2672
8,2,8068
6,10,7155
39,12,3211
81,5,933
9,2,3515
25,4,929
18,6,4314
79,5,849
73,12,4049
6,16,7148
13,4,6618
10,8,709
38,8,2740
29,4,5242
2,24,12355
31,20,4941
8,24,10187
26,4,1214
12,15,7936
3,4,2376
8,9,1985
34,6,3644
16,20,3924
50,3,266
42,4,129
10,4,2000
83,1,1583
11,8,3802
16,8,5651
72,2,2150
23,2,3893
25,4,8725
28,10,4726
9,4,1917
84,5,1299
40,9,5003
40,4,5606
3,1,6000
57,4,1694
4,12,5808
19,24,6710
45,8,3460
17,3,5577
56,8,1485
57,2,1431
61,4,2220
10,5,11934
0,24,7085
15,10,13510
2,4,5269
50,3,590
4,12,6555
8,12,7534
60,4,1546
52,10,2625
0,57,22516
15,12,5211
56,2,1990
44,6,2279
0,4,6292
3,4,5990
63,6,1834
10,6,3889
26,4,312
25,5,156
73,4,1233
37,2,2114
12,6,4170
10,4,5613
6,20,10614
69,2,1777
7,12,4191
26,2,3273
12,10,12246
32,10,3578
14,12,3528
7,15,278
0,20,6561
56,6,1992
28,5,2200
68,1,110
81,5,911
9,8,2953
71,3,110
18,9,6323
0,35,6416
8,15,6749
81,5,978
67,4,819
33,4,3446
0,3,3611
17,6,4543
32,16,5892
9,15,5484
27,12,1747
5,4,6463
3,2,3357
37,2,1730
3,11,13598
0,10,6844
30,20,6406
1,24,10227
40,16,3300
28,12,5358
2,8,5227
11,5,5838
8,5,7345
11,6,6717
59,8,3108
19,8,461
78,8,1310
50,1,4050
5,3,350
15,48,12339
61,2,2443
7,16,4951
21,18,6438
41,1,2497
10,9,3704
29,8,3442
35,4,3573
13,4,8038
15,5,1787
84,4,800
54,2,244
36,3,2969
42,2,1855
32,3,6000
74,2,1364
77,4,1800
67,4,151
7,6,5000
59,5,1930
18,6,5301
4,16,11524
9,8,5624
14,4,2490
55,2,1929
6,21,10885
69,10,3540
19,20,538
9,12,6641
26,3,4408
27,15,7600
35,6,5104
32,8,3259
28,1,1180
53,12,3049
25,20,1877
18,4,4063
63,1,217
4,4,2084
7,6,6367
14,4,6000
5,28,12589
75,1,1700
28,3,6126
26,1,4680
31,2,1850
4,10,9445
81,2,1600
51,2,622
82,2,1550
65,4,1199
49,8,2131
59,4,2603
29,6,3202
17,12,2207
71,5,1149
45,4,3111
49,4,408
39,10,1704
42,4,145
77,1,1800
27,8,3708
1,18,14230
21,2,119
12,1,5930
47,9,3116
60,10,179
11,10,3609
16,28,10125
7,5,5523
80,4,1173
35,12,5508
83,8,1073
36,2,374
65,1,1650
12,15,7170
7,12,7624
49,3,2099
13,6,6568
11,4,3970
37,3,108
42,3,2319
18,5,1588
64,1,563
14,1,4436
11,18,5027
35,6,6983
12,6,5822
55,3,1989
57,2,700
16,9,5598
2,8,4601
5,2,3653
52,15,4281
28,5,2900
49,8,3593
70,5,1500
15,4,3616
27,10,4839
31,4,3487
64,5,1629
65,1,110
8,9,434
40,3,4077
69,4,1417
39,2,2647
66,5,1525
53,3,2300
31,8,3050
29,8,2778
71,1,1159
3,18,19593
47,2,3550
76,5,1118
4,20,7399
1,12,4605
68,10,2490
46,5,2300
37,2,1679
36,1,2401
34,3,192
17,1,1954
76,3,1699
68,3,2400
2,2,2946
71,2,1612
48,6,1748
2,12,5379
2,30,11790
4,24,4391
35,15,5924
39,2,1804
8,12,10142
26,1,2773
3,15,6273
61,5,1914
13,4,375
25,8,3015
44,12,5885
39,3,3069
47,10,3788
49,6,3207
28,5,8097
7,15,14492
60,10,2291
9,2,4497
75,4,638
63,10,210
46,4,2343
75,2,1700
19,5,6142
32,5,4260
23,1,2133
43,4,3454
83,3,822
12,5,7642
5,34,18940
2,12,5458
17,27,9864
16,12,3506
43,12,4487
58,4,2223
35,6,2978
33,4,141
30,20,6263
13,50,8046
0,12,4849
31,1,3121
76,1,1300
51,2,699
39,5,1452
85,4,1159
35,4,2789
1,15,5324
27,21,4017
30,10,2245
18,2,2571
54,4,2598
15,25,506
25,16,7624
37,2,1200
37,10,1340
69,4,2498
1,3,1829
7,6,10916
42,15,3674
40,1,3498
32,15,4456
28,6,1410
34,6,2495
13,35,12753
81,2,907
56,9,1982
40,8,5801
58,5,1506
17,4,4297
17,8,3011
2,5,11565
4,4,4815
9,6,5691
52,3,1589
5,3,1440
72,8,1560
68,2,783
43,4,3245
68,6,2452
46,3,2877
38,2,263
7,9,5528
30,4,2724
22,10,5161
58,25,6684
70,2,1653
37,3,2189
45,6,4046
19,18,4689
26,6,4056
12,16,10778
2,9,5480
32,5,4191
44,4,2609
46,9,4421
28,4,630
4,8,10334
14,1,1730
38,2,2409
64,5,1640
32,3,3410
2,16,5892
37,2,2951
37,12,5009
9,4,10722
33,12,2622
52,2,940
30,1,5492
38,10,688
68,2,1740
36,12,5842
37,10,3993
11,2,4657
0,10,5618
81,5,1627
25,10,2550
40,20,11525
84,5,1850
10,12,7099
77,5,1600
64,10,985
39,8,289
16,5,1021
41,2,2349
9,20,8198
37,3,2943
16,4,3172
65,2,1739
3,9,7383
3,2,3179
3,24,9261
26,10,6018
29,16,4851
36,8,3992
56,4,3619
57,12,5128
46,2,5130
35,3,918
12,20,4812
8,1,1242
28,6,4912
16,21,8065
3,12,6734
2,40,9297
2,14,9842
44,2,175
42,8,3327
11,3,119
2,3,2020
78,5,864
58,8,1985
14,32,15119
41,5,6821
7,9,11149
35,2,1320
54,2,1070
12,24,8580
48,5,175
38,16,8400
51,8,1229
4,12,3637
16,8,3897
82,4,1499
13,2,3633
76,4,2499
3,8,432
81,1,1350
14,5,184
35,1,108
53,5,5239
27,2,3905
11,15,5947
50,4,122
14,8,5692
3,3,1000
32,9,7324
51,2,2573
24,6,5125
64,1,1800
84,3,1299
65,3,879
37,2,1646
76,2,648
7,4,6159
18,30,7961
35,12,4252
81,3,1399
2,30,7908
11,8,1053
18,4,3070
48,6,185
73,5,842
73,4,2332
8,9,5175
83,3,1111
26,3,156
30,25,4742
78,2,1711
35,36,6389
85,1,1295
74,5,1502
58,12,992
62,8,2653
78,3,1699
51,2,630
32,4,4819
31,10,8036
4,4,6014
80,1,1883
18,3,4154
29,9,2430
39,10,1999
66,2,2260
9,18,4142
16,3,5660
32,2,4514
15,15,6863
28,20,14012
78,5,1771
15,8,9109
34,15,7220
70,10,1600
32,30,6229
15,9,6912
3,12,8720
28,4,3243
75,5,479
33,12,11795
40,8,6253
1,12,12952
55,12,2063
31,16,4170
16,24,10101
37,8,3043
68,10,749
8,30,6711
31,8,5566
73,3,959
13,3,2251
15,6,493
66,4,1499
9,20,9554
26,2,119
31,3,363
33,6,2818
15,8,6811
41,2,482
57,4,164
57,5,1700
10,2,5916
22,15,8705
33,2,2529
52,10,1416
63,6,2442
42,6,1931
53,4,2229
9,8,3390
16,20,7310
34,6,12743
22,5,6139
1,20,9411
16,3,823
76,10,2057
84,5,1525
15,15,12458
48,4,3579
2,6,9045
4,24,2763
11,10,5612
33,8,3792
16,2,3507
11,30,7873
12,5,211
44,4,3120
33,2,3609
18,18,13629
54,3,912
3,7,11317
5,7,5788
35,1,2569
35,5,2610
9,15,8255
28,13,13200
4,4,1149
70,5,1400
14,3,3619
80,10,1012
13,9,6069
7,14,8888
31,1,1535
73,2,120
31,6,4630
10,20,3845
50,12,3931
12,32,11904
13,8,4405
13,4,4025
46,3,129
39,3,8177
25,30,3731
42,1,2447
4,12,6754
5,9,7959
34,1,2141
37,2,683
7,2,119
9,30,5036
85,4,1299
12,6,5759
39,1,2636
41,3,3141
5,4,1556
46,8,121
26,4,5912
76,3,589
49,12,4056
52,5,1715
3,33,12356
44,3,160
77,3,1298
73,8,1935
15,12,7570
73,4,1600
33,5,2645
16,3,3459
59,8,1989
14,15,6335
31,9,7717
25,30,4913
28,16,4831
5,9,8241
8,10,685
3,6,6824
29,10,2311
7,3,5550
23,16,6886
34,10,3101
78,4,799
11,15,3764
4,12,7773
34,3,1050
58,4,2411
56,2,353
5,5,5050
2,2,5311
28,4,141
17,2,3056
47,3,3096
48,2,840
9,2,6621
63,15,4500
79,5,139
16,12,7346
32,2,3960
46,4,1982
1,24,9873
47,15,3399
76,5,779
6,2,4491
28,6,1194
9,2,3652
7,16,3234
67,10,2239
40,9,2133
66,3,880
14,5,1942
1,10,9910
15,4,5232
20,10,3255
67,9,5000
32,20,6150
27,3,2980
56,2,1232
25,9,3774
43,18,5277
8,15,5800
45,3,3434
11,6,4718
69,4,1850
2,8,2840
30,15,4495
68,1,1471
5,5,6000
40,12,5116
78,2,1800
65,2,490
78,4,1000
52,5,749
34,4,3841
5,15,6840
35,4,2959
24,2,3480
78,3,1635
9,10,9638
75,4,2250
60,5,1780
7,8,6176
2,4,3238
26,4,2230
67,1,967
6,16,8211
63,3,1087
30,12,4984
47,1,1200
33,5,1414
13,20,5765
54,2,122
44,2,3648
53,1,2225
54,4,2091
78,3,1790
12,4,10294
34,1,3929
70,2,1850
65,8,2067
56,8,244
38,4,2508
81,2,1284
2,18,10275
21,16,6165
19,10,6775
34,8,2926
5,1,119
77,5,1450
5,44,9370
72,5,992
29,2,2800
35,6,4964
60,10,2449
72,1,1619
19,12,4613
4,18,8711
18,12,2778
8,8,3479
20,20,8598
21,6,1607
63,5,1374
75,2,1716
10,10,2698
84,5,1631
9,6,10702
13,2,3587
1,24,11875
30,5,108
13,6,7833
29,4,822
44,5,174
26,6,3609
56,3,1920
4,1,2141
34,2,3186
64,12,2033
62,2,3720
4,2,7616
66,1,3730
63,3,550
27,2,108
4,4,2407
74,4,1787
13,12,14251
75,1,1200
73,2,110
13,20,13150
5,2,1900
62,5,943
69,4,2642
74,5,1175
6,18,8100
21,4,3327
7,5,2260
1,5,8958
72,2,2692
36,8,5765
20,25,1611
32,15,2959
42,25,7630
31,5,4199
28,8,5107
7,6,4664
35,4,3110
44,5,3358
79,3,1798
13,18,6222
15,24,7818
68,5,1925
4,20,8776
18,3,687
44,5,1352
68,4,2252
39,4,2600
32,4,1300
41,6,2512
44,20,4266
13,4,11656
12,15,4089
10,4,1255
52,5,2518
37,2,218
28,2,1280
51,6,3370
16,4,5151
37,10,4196
28,16,5887
60,3,1947
46,15,3338
8,8,6479
12,4,1250
9,10,6929
0,50,11225
7,4,1040
69,3,2850
1,2,2353
7,20,7383
18,8,3079
9,4,1956
48,8,3542
56,3,1197
31,3,3924
36,6,5182
37,6,4022
60,5,1987
75,2,1699
29,4,1537
33,6,3686
39,10,221
84,5,749
28,3,5738
10,6,8225
75,4,1121
34,12,5562
17,5,7553
70,3,1500
56,6,905
29,3,4427
0,3,4087
48,2,1901
43,4,2827
77,4,654
38,4,5659
4,12,8842
65,2,1850
41,4,3117
57,5,122
3,36,10441
0,8,1177
11,6,7960
10,12,7095
38,20,3367
39,6,1153
7,10,8558
48,4,1268
3,12,4763
78,2,1698
18,1,1284
32,3,4159
16,5,1536
40,8,6103
31,24,6990
33,2,1055
1,36,9988
13,12,8040
27,6,4650
9,6,321
8,10,6449
7,9,6870
16,21,10579
30,16,6890
25,4,156
64,5,1409
3,4,5456
73,1,1239
51,10,2169
22,2,5176
1,15,8542
77,4,1560
40,3,1746
1,16,10089
20,6,4351
60,4,1250
1,1,5712
36,2,200
67,4,1955
70,10,1431
9,12,8596
52,4,2390
28,9,3686
38,5,3259
5,16,8944
46,6,5368
44,2,3120
2,4,7321
35,12,4960
71,1,2014
21,6,5205
25,12,5190
38,12,5429
10,40,9301
67,4,1529
14,15,4615
27,20,5943
6,10,15020
46,4,2719
15,12,5242
1,12,5579
7,8,7977
50,5,1500
63,4,2787
61,4,122
56,5,122
16,6,427
2,15,11147
22,8,4063
7,10,3230
42,2,1504
43,9,4659
44,5,129
13,9,15443
11,9,3838
1,20,3201
20,1,2154
26,5,1620
41,6,7044
29,3,7691
1,9,6328
25,12,2592
26,15,2987
4,16,7387
53,8,2579
76,4,1999
7,6,3761
15,9,2092
7,6,2342
0,10,4382
1,60,12101
15,12,8083
66,1,718
34,16,6173
10,20,12264
53,1,122
8,3,5581
11,2,6325
25,2,228
17,1,2750
32,9,4313
75,9,2002
27,10,3471
13,3,442
18,30,8344
36,10,943
10,18,6516
71,1,1430
34,4,1637
32,4,4907
85,5,1300
49,4,888
9,15,5235
63,2,1431
57,4,1860
3,16,5874
11,1,6540
3,8,1900
23,5,790
43,3,290
55,4,640
75,2,1999
72,3,1600
10,12,5542
30,3,525
27,4,5936
31,12,5675
5,35,8846
32,10,2929
14,2,3053
38,2,2970
49,1,1990
81,3,1216
18,5,7566
4,24,10745
1,15,3507
4,10,7982
15,14,8071
12,10,9807
58,4,179
37,8,3642
83,2,1949
85,3,1423
35,12,5405
57,3,122
34,4,2433
71,2,1046
60,3,1623
6,12,9132
40,8,3990
10,8,3823
30,3,2408
64,1,1326
42,10,3732
42,4,173
39,1,2814
55,10,2143
15,15,5733
48,4,2819
18,6,4412
8,1,5565
0,30,7937
6,10,4849
2,45,19748
41,2,2372
11,2,1397
2,25,6978
52,3,4143
42,2,2509
14,12,4656
29,5,108
30,1,800
60,2,4233
15,12,6085
69,1,110
20,30,6204
21,2,212
26,15,6291
40,2,2693
6,36,18068
8,12,5580
3,5,1740
18,5,3230
32,10,7683
4,7,9506
39,4,3118
10,1,3150
4,12,12505
1,4,5647
13,2,3535
7,6,5183
44,4,504
9,12,7776
52,10,2923
19,32,5921
0,18,9608
25,4,950
25,5,2463
78,4,979
17,2,2205
3,10,3752
30,2,2293
4,8,10122
67,8,1809
58,3,122
5,25,9353
27,8,4150
75,4,1800
18,3,4395
3,4,6091
7,8,9015
12,30,9588
3,10,16699
8,6,757
28,8,6726
31,1,699
5,3,3633
74,4,1849
79,2,1415
14,6,8315
68,4,1090
16,15,7140
73,3,1307
6,10,2384
11,8,9858
73,5,1700
25,6,5202
9,3,5755
13,12,3825
28,2,4310
14,10,5907
28,2,4472
14,6,6099
26,6,1666
18,25,6156
17,10,3919
33,4,141
44,4,3220
2,36,9218
78,4,1710
4,4,3190
8,4,3332
3,8,3693
29,5,3490
38,12,294
0,2,5916
5,20,8035
25,50,15170
30,2,141
20,4,6159
30,8,4346
28,9,4112
3,24,7783
31,10,922
2,3,1186
73,4,2009
33,4,3939
77,3,1760
77,4,1793
27,6,6105
7,9,6379
37,4,2951
12,1,6000
42,6,2661
60,4,3443
16,4,4144
0,20,7130
7,8,7383
7,3,3327
3,30,11123
9,15,12768
5,7,11430
82,5,900
27,8,3366
42,4,974
37,12,4194
10,4,3808
29,4,3527
15,5,2021
37,5,2410
26,2,3616
72,2,1111
57,1,2790
4,16,579
40,25,5882
34,4,7808
35,4,3454
25,12,3337
0,28,10619
49,5,1495
3,6,6394
83,5,1750
0,6,9432
77,3,1599
6,2,2979
37,5,1468
1,4,2390
30,4,3198
35,6,2870
7,9,7922
12,6,3852
40,2,1640
38,5,1680
54,2,4200
70,3,1415
12,6,593
16,10,3291
1,4,2793
11,20,6803
11,2,4271
11,10,7375
52,1,727
37,6,323
36,6,2874
55,4,2439
49,10,250
63,1,1234
18,4,1994
46,4,4350
2,15,5452
50,4,6899
3,18,21323
59,1,122
45,16,6716
